OverallQual,GrLivArea,GarageCars,SalePrice
7,1710,2,208500
6,1262,2,181500
7,1786,2,223500
7,1717,3,140000
8,2198,3,250000
5,1362,2,143000
8,1694,2,307000
7,2090,2,200000
7,1774,2,129900
5,1077,1,118000
5,1040,1,129500
9,2324,3,345000
5,912,1,144000
7,1494,3,279500
6,1253,1,157000
7,854,2,132000
6,1004,2,149000
4,1296,2,90000
5,1114,2,159000
5,1339,1,139000
8,2376,3,325300
7,1108,1,139400
8,1795,2,230000
5,1060,2,129900
5,1060,1,154000
8,1600,3,256300
5,900,2,134800
8,1704,3,306000
5,1600,1,207500
4,520,1,68500
4,1317,1,40000
5,1228,1,149350
8,1234,2,179900
5,1700,2,165500
9,1561,2,277500
8,2452,3,309000
5,1097,2,145000
5,1297,2,153000
5,1057,1,109000
4,1152,0,82000
6,1324,2,160000
5,1328,1,170000
5,884,2,144000
5,938,1,130250
5,1150,1,141000
9,1752,2,319900
7,2149,2,239686
8,1656,3,249700
4,1452,0,113000
5,955,1,127000
6,1470,2,177000
6,1176,2,114500
5,816,2,110000
9,1842,3,385000
5,1360,2,130000
6,1425,2,180500
8,1739,2,172500
7,1720,2,196500
10,2945,3,438780
5,780,1,124900
6,1158,2,158000
5,1111,1,101000
8,1370,2,202500
7,1710,2,140000
7,2034,2,219500
8,2473,3,317000
7,2207,2,180000
7,1479,2,226000
4,747,1,80000
7,2287,2,225000
7,2223,2,244000
4,845,2,129500
7,1718,2,185000
5,1086,2,144900
3,1605,1,107400
4,988,1,91000
4,952,1,135750
5,1285,1,127000
4,1768,0,136500
5,1230,2,110000
6,2142,1,193500
6,1337,2,153500
8,1563,3,245000
5,1065,2,126500
7,1474,2,168500
8,2417,2,260000
6,1560,2,174000
6,1224,2,164500
3,1526,0,85000
4,990,0,123600
4,1040,2,109900
5,1235,2,98600
5,964,2,163500
6,2291,2,133900
6,1786,2,204750
6,1470,2,185000
7,1588,2,214000
4,960,1,94750
5,835,1,83000
4,1225,0,128950
6,1610,2,205000
6,1732,2,178000
5,1535,2,118964
7,1226,3,198900
7,1818,1,169500
8,1992,2,250000
4,1047,1,100000
5,789,1,115000
5,1517,0,115000
6,1844,2,190000
6,1855,1,136900
7,1430,2,180000
7,2696,3,383970
6,2259,2,217000
6,2320,1,259500
6,1458,2,176000
5,1092,1,139000
5,1125,2,155000
7,3222,3,320000
6,1456,2,163990
6,988,2,180000
4,1123,1,100000
6,1080,1,136000
6,1199,2,153900
6,1586,2,181000
6,754,0,84500
6,958,2,128000
5,840,0,87000
6,1348,2,155000
5,1053,2,150000
7,2157,2,226000
6,2054,2,244000
5,1327,2,150750
8,1296,2,220000
5,1721,2,180000
7,1682,2,174000
5,1214,1,143000
7,1959,3,171000
8,1852,3,230000
6,1764,2,231500
4,864,0,115000
7,1734,2,260000
5,1385,2,166000
7,1501,2,204000
5,1728,2,125000
6,1709,2,130000
5,875,1,105000
7,2035,2,222500
7,1080,0,141000
5,1344,1,115000
5,969,2,122000
8,1710,3,372402
6,1993,2,190000
6,1252,2,235000
6,1200,1,125000
6,1096,0,79000
5,1040,2,109500
8,1968,3,269500
7,1947,2,254900
7,2462,2,320000
6,1232,2,162500
9,2668,3,412500
7,1541,2,220000
4,882,0,103200
6,1616,1,152000
5,1355,0,127500
5,1867,1,190000
8,2161,3,325624
7,1720,2,183500
8,1707,2,228000
5,1382,2,128500
6,1656,2,215000
7,1767,2,239000
6,1362,2,163000
6,1651,2,184000
6,2158,2,243000
6,2060,2,211000
5,1920,2,172500
9,2234,3,501837
5,968,2,100000
6,1525,2,177000
7,1802,1,200100
5,1340,1,120000
7,2082,2,200000
5,1252,2,127000
10,3608,3,475000
7,1217,2,173000
5,1656,1,135000
5,1224,2,153337
8,1593,2,286000
8,2727,2,315000
7,1479,2,184000
7,1431,2,192000
7,1709,2,130000
5,864,1,127000
6,1456,2,148500
7,1726,3,311872
8,3112,2,235000
6,2229,0,104000
8,1713,3,274900
4,1121,2,140000
6,1279,2,171500
6,1310,1,112000
6,848,2,149000
5,1284,1,110000
7,1442,2,180500
5,1696,1,143900
4,1100,1,141000
7,2062,2,277000
6,1092,2,145000
5,864,0,98000
6,1212,2,186000
7,1852,2,252678
5,990,2,156000
6,1392,1,161750
5,1236,1,134450
7,1436,2,210000
4,1328,1,107000
7,1954,2,311500
7,1248,2,167240
7,1498,2,204900
6,2267,2,200000
6,1552,2,179900
4,864,2,97000
10,2392,3,386250
5,1302,1,112000
7,2520,3,290000
6,987,1,106000
5,912,1,125000
7,1555,2,192500
6,1194,1,148000
8,2794,3,403000
6,987,1,94500
5,894,1,128200
6,1960,2,216500
6,987,1,89500
7,1414,2,185500
7,1744,2,194500
8,1694,3,318000
6,1487,1,113000
8,1566,2,262500
5,866,0,110500
5,1440,1,79000
6,1217,1,120000
7,2110,2,205000
7,1872,2,241500
6,1928,1,137000
6,1375,2,140000
7,1668,2,180000
6,2144,2,277000
3,1306,0,76500
8,1625,2,235000
6,1640,2,173000
6,1302,1,158000
5,1314,1,145000
7,2291,2,230000
6,1728,2,207500
7,1604,2,220000
7,1792,2,231500
5,882,1,97000
6,1382,2,176000
8,2574,3,276000
6,1212,2,151000
5,1316,2,130000
5,764,2,73000
6,1422,2,175500
6,1511,2,185000
5,2192,1,179500
5,778,1,120500
6,1113,1,148000
8,1939,3,266000
7,1363,2,241500
8,2270,3,290000
6,1632,1,139000
5,816,1,124500
7,1548,2,205000
7,1560,2,201000
4,864,2,141000
9,2121,3,415298
7,2022,2,192000
7,1982,2,228500
6,1262,2,185000
7,1314,2,207500
8,1468,3,244600
6,1575,2,179200
7,1250,2,164700
6,1734,2,159000
4,858,0,88000
5,900,1,122000
6,1396,1,153575
8,1919,2,233230
5,1716,0,135900
5,1716,1,131000
7,2263,2,235000
6,1644,2,167000
6,1003,2,142500
5,1558,1,152000
7,1950,2,239000
6,1743,2,175000
6,1152,1,158500
5,1336,1,157000
8,2452,2,267000
7,1541,3,205000
5,894,2,149900
7,3493,3,295000
8,2000,3,305900
7,2243,3,225000
6,1406,0,89500
4,861,2,82500
9,1944,3,360000
6,1501,2,165600
6,972,1,132000
5,1118,2,119900
7,2036,2,375000
7,1641,2,178000
7,1432,2,188500
7,2353,2,260000
8,1959,3,270000
7,2646,3,260000
7,1472,2,187500
9,2596,3,342643
8,2468,3,354000
7,2730,2,301000
3,1163,1,126175
7,2978,2,242000
5,803,2,87000
8,1719,2,324000
6,1383,1,145250
6,2134,2,214500
5,1192,1,78000
5,1728,1,119000
5,1056,1,139000
8,1629,3,284000
7,1358,2,207000
6,1638,2,192000
5,1786,2,228950
9,1922,3,377426
7,1536,2,214000
7,1621,2,202500
6,1215,1,155000
8,1908,2,202900
4,841,1,82000
3,1040,2,87500
9,1684,2,266000
5,1112,1,85000
6,1577,1,140200
6,958,1,151500
6,1478,2,157500
7,1626,2,154000
9,2728,3,437154
9,1869,2,318061
7,1453,2,190000
5,1111,1,95000
6,720,2,105900
6,1595,1,140000
6,1200,2,177500
6,1167,2,173000
5,1142,2,134000
5,1352,1,130000
8,1924,2,280000
6,912,2,156000
5,1505,1,145000
7,1922,2,198500
6,987,1,118000
6,1574,2,190000
5,1344,1,147000
6,1394,2,159000
6,1431,1,165000
5,1268,1,132000
5,1287,2,162000
6,1664,2,172400
4,1588,2,134432
6,752,1,125000
5,1319,1,123000
7,1928,2,219500
1,904,0,61000
5,914,2,148000
8,2466,2,340000
9,1856,3,394432
6,1800,2,179000
5,1691,1,127000
7,1301,2,187750
7,1797,2,213500
6,784,2,76000
6,1953,2,240000
8,1269,2,192000
5,1184,0,81000
6,1125,1,125000
7,1479,2,191000
10,2332,3,426000
5,1367,1,119000
6,1961,2,215000
5,882,1,106500
4,788,0,100000
5,1034,1,109000
5,1144,1,129000
5,894,2,123000
5,1812,1,169500
5,1077,1,67000
7,1550,2,241000
8,1288,2,245500
7,1310,2,164990
5,672,1,108000
8,2263,2,258000
6,1572,2,168000
4,1620,2,150000
6,1639,1,115000
6,1680,1,177000
7,2172,3,280000
8,2078,3,339750
5,1276,1,60000
5,1056,2,145000
7,1478,2,222000
5,1028,2,115000
7,2097,3,228000
7,1340,2,181134
6,1400,2,149500
6,2624,3,239000
5,1134,1,126000
5,1056,1,142000
7,1344,4,206300
6,1602,2,215000
5,988,2,113000
8,2630,3,315000
6,1196,1,139000
7,1389,1,135000
7,1644,2,275000
4,907,1,109008
7,1208,2,195400
6,1412,2,175000
6,987,1,85400
6,1198,0,79900
5,1365,2,122500
6,1604,2,181000
4,630,0,81000
7,1661,2,212000
6,1118,2,116000
6,904,1,119000
5,694,1,90350
6,1196,2,110000
10,2402,3,555000
4,1440,0,118000
5,1573,2,162900
7,1258,3,172500
7,1908,2,210000
6,1689,2,127500
6,1888,2,190000
7,1886,2,199900
6,1376,1,119500
3,1183,1,120000
6,813,1,110000
7,1533,2,280000
6,1756,2,204000
8,1590,2,210000
5,1728,2,188000
7,1242,2,175500
5,1344,3,98000
4,1663,2,256000
8,1666,1,161000
5,1203,1,110000
8,1935,2,263435
7,1135,2,155000
5,864,1,62383
6,1660,1,188700
5,1040,0,124000
7,1414,2,178740
7,1277,2,167000
5,1644,1,146500
8,1634,3,250000
6,1710,2,187000
8,1502,2,212000
7,1969,2,190000
6,1072,2,148000
8,1976,3,440000
8,1652,2,251000
5,970,2,132500
6,1493,2,208900
9,2643,3,380000
8,1718,3,297000
4,1131,2,89471
9,1850,3,326000
9,1792,3,374000
7,1826,1,155000
6,1216,2,164000
5,999,1,132500
5,1113,1,147000
5,1073,2,156000
5,1484,2,175000
5,2414,2,160000
4,630,1,86000
5,1304,1,115000
6,1578,1,133000
6,1456,2,172785
5,1269,1,155000
5,886,1,91300
4,720,0,34900
8,3228,2,430000
7,1820,1,184000
5,899,1,130000
5,912,1,120000
6,1218,1,113000
7,1768,2,226700
5,1214,2,140000
7,1801,2,289000
6,1322,2,147000
5,1960,2,124500
8,1911,2,215000
6,1218,2,208300
7,1378,2,161000
5,1041,1,124500
5,1363,1,164900
7,1368,2,202665
5,864,2,129900
6,1080,2,134000
5,789,1,96500
10,2020,3,402861
6,2119,2,158000
7,2344,3,265000
6,1796,2,211000
7,2080,1,234000
4,1294,0,106250
6,1244,1,150000
6,1664,2,159000
10,4676,3,184750
7,2398,3,315750
7,1266,2,176000
5,928,1,132000
9,2713,3,446261
4,605,0,86000
6,2515,2,200624
6,1509,2,175000
6,1362,2,128000
5,827,1,107500
1,334,0,39300
8,1414,2,178000
5,1347,0,107500
7,1724,2,188000
4,864,2,111250
5,1159,1,158000
8,1601,2,272000
9,1838,3,315000
8,2285,3,248000
7,1680,2,213250
7,767,1,133000
7,1496,2,179665
7,2183,3,229000
6,1635,2,210000
5,768,2,129500
5,825,2,125000
7,2094,2,263000
6,1069,2,140000
5,928,1,112500
8,1717,3,255500
4,1126,2,108000
7,2046,3,284000
5,1048,1,113000
5,1092,1,141000
4,1336,1,108000
7,1446,2,175000
7,1557,2,234000
5,1392,2,121500
5,1389,2,170000
5,996,0,108000
6,1674,2,185000
7,2295,2,268000
6,1647,1,128000
9,2504,3,325000
7,1535,2,214000
8,2132,2,316600
5,943,2,135960
5,1728,2,142600
6,864,1,120000
7,1692,2,224500
7,1430,2,170000
5,1109,1,139000
5,1216,1,118500
7,1477,1,145000
5,1320,2,164500
7,1392,2,146000
5,1795,1,131500
6,1429,2,181900
8,2042,3,253293
6,816,0,118500
10,2775,2,325000
4,1573,1,133000
8,2028,3,369900
6,838,1,130000
5,860,2,137000
5,1473,1,143000
5,935,1,79500
7,1582,2,185900
10,2296,3,451950
5,816,2,138000
6,848,2,140000
5,924,1,110000
8,1826,3,319000
6,1368,1,114504
7,1402,3,194201
5,1647,2,217500
6,1556,2,151000
8,1904,2,275000
6,1375,1,141000
8,1915,2,220000
7,1200,2,151000
7,1494,2,221000
7,1986,2,205000
5,1040,2,152000
5,2008,1,225000
8,3194,2,359100
4,1029,1,118500
9,2153,3,313000
6,1032,2,148000
8,1872,2,261500
5,1120,0,147000
4,630,0,75500
6,1054,2,137500
6,1509,2,183200
6,832,2,105500
9,1828,3,314813
8,2262,3,305000
3,864,0,67000
6,2614,2,240000
5,980,2,135000
6,1512,2,168500
6,1790,2,165150
6,1116,2,160000
5,1422,1,139900
6,1520,1,153000
5,2080,2,135000
6,1350,2,168500
5,1750,1,124000
8,1554,2,209500
7,1411,2,82500
5,1056,1,139400
6,1056,2,144000
6,3395,0,200000
2,800,0,60000
5,1387,1,93000
5,796,0,85000
8,1567,3,264561
8,1518,2,274000
7,1929,2,226000
8,2704,2,345000
5,1620,2,152000
9,1766,3,370878
6,981,2,143250
5,1048,2,98300
6,1094,2,155000
6,1839,2,155000
4,630,0,84500
7,1665,2,205950
4,1510,1,108000
7,1716,2,191000
6,1469,1,135000
8,2113,3,350000
6,1092,1,88000
5,1053,1,145500
7,1502,1,149000
6,1458,1,97500
5,1486,2,167000
7,1935,2,197900
8,2448,3,402000
6,1392,2,110000
4,1181,2,137500
8,2097,3,423000
8,1936,2,230500
6,2380,2,129000
6,1679,2,193500
5,1437,2,168000
4,1180,1,137500
6,1476,2,173500
6,1369,1,103600
6,1208,2,165000
6,1839,2,257500
6,1136,1,140000
6,1441,2,148500
4,1774,3,87000
5,792,1,109500
8,2046,3,372500
5,988,2,128500
6,923,1,143000
5,1520,1,159434
6,1291,2,173000
9,1668,3,285000
7,1839,2,221000
7,2090,2,207500
7,1761,2,227875
7,1102,2,148800
8,1419,2,392000
6,1362,2,194700
6,848,2,141000
10,4316,3,755000
7,2519,2,335000
5,1073,1,108480
5,1539,2,141500
6,1137,2,176000
5,616,1,89000
5,1148,1,123500
5,894,1,138500
7,1391,2,196000
8,1800,3,312500
7,1164,2,140000
8,2576,3,361919
5,1812,2,140000
7,1484,2,213000
4,1092,0,55000
7,1824,2,302000
8,1324,2,254000
7,1456,2,179540
5,904,1,109900
3,729,0,52000
4,1178,1,102776
8,1228,2,189000
4,960,2,129000
6,1479,2,130500
6,1350,2,165000
7,2554,2,159500
5,1178,2,157000
7,2418,3,341000
5,971,1,128500
8,1742,2,275000
6,848,2,143000
4,864,2,124500
4,1470,1,135000
9,1698,3,320000
4,864,2,120500
6,1680,2,222000
7,1232,2,194500
5,1776,3,110000
